Point group: C1
Memory management through standard Fortran 90 allocate/deallocate.
Input spheres
Initial number of spheres =    10
Sphere                      Center  (X,Y,Z) (AU)                       Radius (AU)
  67   -3.79443856343122   -0.65169347156729    3.85256170747226    0.37970109834595
  68   -3.14558396272792   -2.73670994042908   -0.87591265971026    0.55705008697177
  69   -3.11876350068117   -3.57044375725994    0.27683106086386    0.42896643387544
  70   -4.04481934553577   -2.56353269229999    0.09285182301886    1.08419192918476
  71   -2.14365605796612   -4.13734055465589    1.89083217392829    0.91479548189666
  72   -3.72947723450841   -3.29445420453973    1.72107742250340    1.87177369716105
  73   -1.39030901868754   -4.09614425686870    2.47272963706008    0.06672915488246
  74   -2.81839344357732   -3.37550341782398    3.17989314063450    0.93624852712339
  75   -3.91688593702060   -2.26439294968151    3.19662477985379    0.73807481515699
  76   -3.42361627252229   -3.04313087822911   -0.26420314911264    0.99107112739292
  77   -2.99738309944760   -3.84561804660336    1.24223348710608    1.37053268112611
  78   -4.21293990851133   -2.72886125836282    1.07623994680793    0.81128095951599
  79   -2.08262052153597   -3.95887608681037    2.61326781312854    0.82413643323308
  80   -3.56468784452560   -3.05413057984330    2.80398326225915    1.59489036584991
  81    3.31953892821743   -0.32782267045489    3.48698420007911    0.19339968257408
  82    1.67560686124401    1.12759348924956    1.67410883854962    0.02087576967321
  83    2.47716188982478    0.47766789088681    1.99662779949733    0.76288674695798
  84    3.10293554434963   -0.69341561620545    2.56879220326632    0.64355889773912
  85    1.86835448897120    1.02972158151988    1.75213844242566    0.01814506410531
  86    3.09405338900616   -0.17701791220735    2.70901310192126    0.82062195121208
  87    2.15823572342574   -1.69926506822345    1.42251534006091    0.19671452558144
  88    1.64989048404875    1.09305006161907    1.62483065305895    0.01985907651302
  89    2.23120792115465    0.18626790858770    1.55880049276487    0.76230923358489
  90    2.76418801537071   -1.09427724034878    1.96601593113143    0.64355889773912
  91    1.76331562103649    0.90610822301497    1.56565319851962    0.01745599041500
  92    2.44881327902995   -0.93996231903230    1.56119978717670    0.82260778953290
  93    3.06940086770398   -1.39931040525025    5.29305215249110    0.17178565854872
  94    3.38230757266619   -0.92915277601114    4.12982907008909    0.87457613510165
  95    3.14585421040176   -2.11640836950163    3.80588077458660    0.44875027289025
  96    3.20614641590729   -1.37887022683566    2.96663470615796    0.64355889773911
  97    3.18713851254042   -1.13610879750549    5.07567071118113    0.64529745357538
  98    3.20773379086065   -1.78297775467312    4.53497753957670    0.01529930308322
  99    3.30706116800468   -1.52653472275534    3.63339263643102    1.07598542909912
 100    1.29624128676235   -3.49291508603817    2.14444884861685    0.16961240431810
 101    2.04400307460669   -2.51104270720695    1.74945450542487    0.87958704471745
 102    2.60590054162489   -2.75526132952580    2.84474617496134    0.44780328109928
 103    2.86739888692837   -1.77973185097898    2.36385843402307    0.64355889773912
 104    1.39810183967795   -3.24752677094034    1.89912206540978    0.65495809613229
 105    2.03755423411709   -3.16714997229018    2.45186203494523    0.01501372016471
 106    2.56857273335703   -2.40043533604170    2.31930687175127    1.07598542909913
 107   -2.43458077523463    0.40175490456746    6.23601755235786    0.19400609909979
 108   -2.53340527459178    1.65965724700900    3.68666216313409    0.02099783479897
 109   -2.90343445531909    1.15957518178593    4.56737209415205    0.76386186604643
 110   -3.08282766527378    0.09031669448077    5.52385841522027    0.64355889773911
 111   -2.60898836563668    1.59719301101930    3.89171081381202    0.01831177764526
 112   -2.86446322468792    0.57815719396862    5.55561556029249    0.82127326027856
 113   -3.59370250840533   -0.97135338239020    4.17584342280234    0.19103848467302
 114   -2.56473012935237    1.62389662421491    3.64213618380264    0.01826009820071
 115   -3.14869738499864    0.86964794888548    4.13194593669806    0.75311739636765
 116   -3.42157519425270   -0.31054492966256    4.92108214308538    0.64355889773912
 117   -2.71051253724596    1.47724816790194    3.70735751591091    0.01596172007025
 118   -3.50917112154165   -0.18530773159512    4.40996281912267    0.81649980530240
 119   -1.11561517859266   -0.86813490487095    7.29132859261009    0.16765477189129
 120   -2.10170725515456   -0.23410433379002    6.74976745643079    0.87520287232616
 121   -2.44920569069145   -1.40608814868534    6.47846681775999    0.44421068890923
 122   -2.97961679371612   -0.59513791614944    5.92170091811191    0.64355889773911
 123   -1.29885257488326   -0.56740015866123    7.21895533679116    0.64607028429504
 124   -1.85895896441582   -1.13883205878721    6.95527048446141    0.01469945577793
 125   -2.55899607710935   -0.78330895682584    6.43572873870149    1.07598542909912
 126   -2.88396828908307   -2.95998099803293    4.14386344782616    0.16451894433055
 127   -3.43864549344615   -1.81646183201383    4.37113001903478    0.87373444846154
 128   -2.98981175017965   -2.04541120058230    5.51668866959765    0.44325886897367
 129   -3.31836432269504   -0.99599954029276    5.31892464597702    0.64355889773912
 130   -3.08188804590064   -2.67947542834091    4.04329364179122    0.64769738261464
 131   -3.03051298064423   -2.52391176950012    4.87094582303435    0.01441932712715
 132   -3.29748451175700   -1.65720957011220    5.12164297402174    1.07598542909912
 133    1.91321711655352   -1.12931124966631    7.20583850492898    0.34674292067766
 134    2.79356532649727   -1.39531302033299    6.31029022406903    0.76928789990977
 135    3.30667071065033   -2.06065380726538    5.01507618620734    0.82529986453001
 136    3.17002296172754   -2.74486897381572    3.90193969703178    0.50387593046421
 137    2.27205016593377   -1.11066123014835    6.83359372977120    0.15261201922340
 138    3.08268704569524   -1.52061912542788    5.57075727709122    0.40508071840216
 139    3.21954640308433   -2.33148028174374    4.15670012097061    0.36296404541229
 140   -0.77933493394283   -4.31234185096565    2.41587876201435    0.35048646642233
 141    0.47072760416106   -4.14209554767691    2.17764110790245    0.77355772324403
 142    1.91106044545598   -3.71167789008922    2.53159157520961    0.82634329217524
 143    2.82608710149084   -3.15183834432113    3.28992762439140    0.50391761043939
 144   -0.31992090753272   -4.17188305615455    2.22266041703415    0.15653080635429
 145    1.18220376820723   -3.76758141205176    2.18932578769646    0.40747839448564
 146    2.51900160156907   -3.15987690973692    2.91021617237763    0.36370056398364
 147    1.91117592522615   -1.60494497027270    7.51688991334414    0.54342884279504
 148    1.97365329693969   -2.89747422722743    7.77217549880013    1.02762065648702
 149    2.85623688661824   -2.04168391012500    6.70705973986877    1.02762065648702
 150    1.64059910507039   -4.43355009604605    7.48239448700643    1.02762065648702
 151    2.87925945879214   -3.70948342755780    6.62813300066765    1.60183417864160
 152    3.39039195600963   -2.73687705988155    5.37071695051426    1.02762065648702
 153    1.08510723517394   -5.41484801834417    6.79815096137092    0.54342884279504
 154    2.18422394817125   -5.14106798479659    6.12236033059651    1.02762065648702
 155    3.05143320943194   -4.30018526573453    5.07579855303570    1.02762065648702
 156    3.23603172716142   -3.32922080457308    4.20238145072127    0.54342884279504
 157    2.28616739375491   -2.10799163798294    7.42343420202878    0.90857498614944
 158    2.23278645925837   -3.71852018422641    7.41904640405947    1.36254707433628
 159    3.18062682739360   -2.79945413915711    6.27517773840727    1.36254707433628
 160    1.63609168103767   -5.10619925580473    6.85782175104471    0.90857498614944
 161    2.81660602880173   -4.47835078155240    5.95845355986489    1.36254707433628
 162    3.32876420206172   -3.46491250352630    4.81507792718841    0.90857498614945
 163   -0.77620050734468   -4.78508944156085    2.73490153181708    0.54342884279505
 164   -0.34984802874313   -5.64702200376736    3.63767606313719    1.02762065648702
 165    0.53273556093542   -4.79123168666493    2.57256030420583    1.02762065648701
 166    0.27509120382522   -6.04944296092875    5.05257377432304    1.02762065648702
 167    1.30702278755459   -5.57001167250095    3.83045367158446    1.60183417864160
 168    2.02488405476446   -4.35276992476425    2.94089623783087    1.02762065648702
 169    0.77382572205817   -5.78320734863804    6.24424844103075    0.54342884279504
 170    1.79369326776374   -5.60320792511684    5.42743975538255    1.02762065648701
 171    2.66090252902443   -4.76232520605478    4.38087797782174    1.02762065648702
 172    2.92475021404565   -3.69758013486695    3.64847893038110    0.54342884279504
 173   -0.26231425004706   -5.12377301921769    2.88859886467424    0.90857498614944
 174    0.39101694655570   -5.89800388521481    4.14175324019499    1.36254707433628
 175    1.33885731469093   -4.97893784014550    2.99788457454279    1.36254707433628
 176    0.95748068703713   -5.90924306260842    5.65028348079846    0.90857498614944
 177    2.02190194846091   -5.41877496507044    4.54433619510608    1.36254707433628
 178    2.65015320806118   -4.26795631032999    3.60753965694215    0.90857498614944
 179    1.10953199930349   -1.02742275765412    7.58972784086344    0.34690185586793
 180   -0.16700365990272   -1.01977740172615    7.72430586965070    0.77033765401516
 181   -1.60889820341092   -1.43720967409102    7.36266895649725    0.82722540647340
 182   -2.52007984279363   -2.02338366555626    6.61924188290947    0.50480295626001
 183    0.60946825939976   -0.89956938352742    7.62746477095035    0.15308028311544
 184   -0.93635722812881   -1.01028712439856    7.48948599786363    0.40753586967167
 185   -2.27063200877030   -1.63458880995840    6.77737321149481    0.36598926180828
 186   -1.58138814553978   -4.21080536553533    2.79908356407325    0.35029023426223
 187   -2.48903722402937   -3.76683071918460    3.59157200339965    0.77287787482464
 188   -3.00432654936555   -3.08805088904656    4.87945433330355    0.82826355763291
 189   -2.86362241486994   -2.42989301675938    6.00792130880871    0.50484367168613
 190   -1.98014289563134   -3.96217887383067    3.01610495251837    0.15593727435088
 191   -2.83584922331567   -3.25695217987041    4.10831119443668    0.40993996456267
 192   -2.97019653525334   -2.46207251332136    5.53221032824019    0.36672759194744
 193    1.25276760727618   -1.52152505022158    7.83142509810784    0.54342884279504
 194    1.14762079079680   -2.79281642789006    8.16678820319221    1.02762065648702
 195   -0.03202252656402   -1.67574325784898    8.08684061961125    1.02762065648702
 196    0.81456659892751   -4.32889229670867    7.87700719139851    1.02762065648702
 197   -0.44626312610930   -3.28814180626048    8.21680348395476    1.60183417864160
 198   -1.52417102039306   -2.11420501974966    7.71850468598621    1.02762065648702
 199    0.42669891722397   -5.33142809829305    7.11268614613461    0.54342884279505
 200   -0.70403546501101   -4.77512733252057    7.50214121033899    1.02762065648702
 201   -1.86312976697076   -3.67751322560263    7.42358628850766    1.02762065648702
 202   -2.44818311411415   -2.60903435691548    6.91784769954382    0.54342884279504
 203    0.85080067817328   -1.92613157729798    8.10913838100216    0.90857498614945
 204    0.55186499505760   -3.50554849123134    8.22205713296681    1.36254707433628
 205   -0.71499920825574   -2.30588076898041    8.13619835659810    1.36254707433628
 206    0.20072496545605   -4.92433919511978    7.54352593001810    0.90857498614944
 207   -1.07902000684760   -3.98477741137571    7.81947417805572    1.36254707433628
 208   -2.06166677993496   -2.78194828618569    7.39019758873424    0.90857498614944
 209   -1.43460882529465   -4.70166952150973    3.04943671658078    0.54342884279504
 210   -1.17588053488602   -5.54236420442999    4.03228876752927    1.02762065648702
 211   -2.35552385224685   -4.42529103438891    3.95234118394831    1.02762065648701
 212   -0.55094130231767   -5.94478516159137    5.44718647871511    1.02762065648702
 213   -2.01849979734685   -5.14867005120363    5.41912415487156    1.60183417864160
 214   -2.88967892163824   -3.73009788463236    5.28868397330282    1.02762065648702
 215    0.11541740410820   -5.69978742858692    6.55878362579445    0.54342884279505
 216   -1.09456614541852   -5.23726727284083    6.80722063512503    1.02762065648702
 217   -2.25366044737827   -4.13965316592289    6.72866571329369    1.02762065648702
 218   -2.75946462722991   -2.97739368720934    6.36394517920365    0.54342884279504
 219   -1.69768096562869   -4.94191295853274    3.57430304364762    0.90857498614944
 220   -1.28990451764507   -5.68503219221973    4.94476396910232    1.36254707433628
 221   -2.55676872095841   -4.48536446996880    4.85890519273362    1.36254707433628
 222   -0.47788602854449   -5.72738300192346    6.33598765977184    0.90857498614944
 223   -1.87372408718843   -4.92520159489374    6.40535681329691    1.36254707433629
 224   -2.74027777393550   -3.58499209298937    6.18265931848799    0.90857498614944
 225    2.45576304527646    3.70132266335431    7.27063933926221    0.59578825674378
 226    2.21488239147767    4.59042458898416    6.19277552656232    1.21696598506118
 227    3.42598475488798    3.51270001600408    6.23986874119972    0.67546322798758
 228    1.44534165500262    5.05315961336729    4.69797076133502    0.85858712593645
 229    3.16076191668529    4.13641618495454    4.70118341530737    1.67722130728752
 230    4.07754654162549    2.61636668385484    4.78263159552704    1.13009666600353
 231    0.76654589880454    5.04505839680095    4.20621587395986    0.00004307369454
 232    3.57593308122287    2.90660393147453    3.44168773941879    0.53829638825979
 233    3.93819449196955    1.79913314377346    3.65538472562255    0.64355889773911
 234    2.77064751842425    3.95662519371799    6.67884897155791    1.04279442996229
 235    2.33911855305848    4.74278316174873    5.24523634389228    1.54327807143561
 236    3.70964616249326    3.45486637453256    5.28283823318830    1.54681676772394
 237    0.77597324295797    5.04575450891397    4.20959221980297    0.00006796434091
 238    3.41710439675831    3.61050048620439    3.96452144779805    0.21501866413012
 239    3.91731468103151    2.46034317359290    3.85266639757783    1.07598542909912
 240   -0.48643703994793    2.77207929926461    1.95079078709691    0.06579197528095
 241    1.52153942442693    1.68000508693443    1.62596757904697    0.11242664183216
 242    2.72246444399990    1.03297604252235    2.22613197843450    0.87400983802002
 243    3.23076897122578    2.21694462357264    2.65727624243748    0.16248551006299
 244    3.59944696299063    1.39827151963013    3.05260845348766    0.64355889773911
 245   -0.32615710857397    2.57857098594488    1.82960352871801    0.02839062940498
 246    2.00249929870638    1.39293554635974    1.78522631779339    0.59562901786225
 247    3.16199343440454    1.59955329953261    2.52184649085065    1.06195138565097
 248    2.44639854908108    3.19646640068253    7.65138022046549    0.14743977493573
 249    1.82996849371022   -0.47873812657534    7.57687810654209    0.08929273418013
 250    4.21694709333555    1.84801552950548    4.95318810645341    0.29384489414862
 251    1.66415944145169   -0.84092660252505    7.29997883698239    0.06933162669884
 252    2.92765004347916   -0.89877930032331    5.97714484768626    0.45479261512099
 253    3.78609414804657   -0.04071203342497    4.90383414686608    0.84659665723290
 254    4.04140536352721    1.11367853314325    4.05322722851419    0.64355889773911
 255    2.15812762899093   -0.84741822807900    7.01768065754305    0.37248081529484
 256    3.41062855362532   -0.55182491126868    5.45998408964607    0.15450383268680
 257    4.13420410307008    0.98684773622583    4.60650781571003    0.81741174482305
 258    3.05441094450964    0.40137869891340    2.73829181924212    0.19400609909824
 259    3.15018926152981   -0.85898468270664    5.29234041705413    0.02106589372248
 260    3.52326462459361   -0.35644157830524    4.40693727744752    0.76386186604644
 261    3.70265783454829    0.71281690899993    3.45045095637930    0.64355889773911
 262    3.22881853491120   -0.79405940753861    5.08259855778755    0.01831177764528
 263    3.48429339396243    0.22497640951208    3.41869381130708    0.82127326027856
 264    1.77993647915327    3.76633146468539    7.60463810660205    0.64355889773911
 265    1.31596466420453    4.70431690002777    6.62220699898899    1.21696598506118
 266    0.46004570857306    3.82985124042633    7.74876767531948    0.93962217780710
 267    0.63588373464485    5.14224558870340    5.08246537211028    1.21696598506118
 268   -0.22044161159519    4.75314816715315    6.32673799628751    0.87656205013689
 269    0.07088253246956    4.88811219214630    3.89404955257017    0.25516247098667
 270   -1.02496074317039    4.65212393053076    4.67692626668305    1.21453850889098
 271    1.22070731679998    4.13489888742960    7.43737924437515    1.07598542909912
 272    0.50972924990874    4.97744424160293    6.07365242395550    1.61360462350032
 273    0.15153606978025    4.29756827836422    7.23706144746579    0.14928315217848
 274   -0.10671658532105    4.98967511111951    4.43201657388702    1.07598542909912
 275   -1.08465027645909    4.62577230025949    5.29473393952551    0.41710552512297
 276   -0.92335243631577    3.32262801906255    2.44363871399732    0.86440937612038
 277   -2.20516073010409    2.69383525021378    3.44076372437152    1.63030180359226
 278   -2.76351304584404    1.73077519959558    4.86429403704239    0.83103409736943
 279   -0.47502178888388    4.56608980287730    3.52724486265148    0.12957317127129
 280   -1.44029303784044    4.15370714117957    3.91551358734235    1.21655626101302
 281   -2.50678952455725    2.91797768414040    4.64599591543542    0.11893364662747
 282   -1.41183627132512    2.83770036620057    2.53460356525528    0.86888768925922
 283   -2.58948143727430    1.95650988300181    3.97024740846222    0.60940084341112
 284   -0.92166065697184    4.12349989155554    3.19382211228730    0.83682266100331
 285   -2.13136802852450    3.45628659054990    4.14834358962811    1.58166253253800
 286   -2.70345398616911    2.28991391210776    4.83561521549071    0.11206037758696
 287    1.83983893519921    3.14759203948063    7.98604191168192    0.56340806647520
 288    1.48187792653224    1.85189782596980    8.43798838950931    0.44171377796748
 289    0.57149687179949    2.88578587227513    8.29619916586450    1.07684578447279
 290    1.30766383020657   -0.06235560351403    8.02388675767997    0.91870532484093
 291    0.04057719760181    1.15766110194847    8.42305594919038    1.86950639047319
 292    1.39480019874288   -0.80666742054526    7.42881013575048    0.06925713890236
 293   -0.27414334449785   -0.37508109982816    7.69997827487479    0.94144503276116
 294   -1.46231580088490    0.63035094594717    7.55853215477786    0.73626462986658
 295    1.40120925786346    2.65368027451616    8.31015107941404    0.99742180924865
 296    1.05155335208920    0.93455245990515    8.43753281677189    1.37784549403277
 297   -0.08856051575698    2.13009095627586    8.39547353669805    0.79472089822051
 298    0.80634199977849   -0.54869219647253    7.74909057888964    0.82898674692353
 299   -0.64847006080293    0.38702098017780    7.98661155720982    1.59353254523161
 300   -2.69919260140943    1.12539326724565    5.48486263303715    0.18531655721512
 301   -1.05381302438857   -0.32584271145588    7.30054046467787    0.02088649944223
 302   -1.84875346198530    0.29807641102786    6.97024293072407    0.69281015536367
 303   -1.24852431969669   -0.22658797803919    7.22217092917391    0.01814506410531
 304   -2.48972578978284    0.89372602161764    6.17170078737531    0.38771171810900
 305   -4.35488102268319   -1.07418287123304   -0.38201808877800    0.03436476506308
 306   -4.26076123418663   -0.09141264771133   -0.44883690885532    0.06843360067508
 307   -4.31306685113204   -0.70168618445921   -0.46713611635240    0.00375222308094
 308   -3.88039262998677    1.53960115229441    2.34123572098286    0.13549329994596
 309   -4.23143299943104    0.84849587143858    3.16128890132348    0.97862618918609
 310   -4.12923325854611    1.49215685037009    0.91961582537798    0.22065857831322
 311   -4.77044910411919    1.22666429015797    1.84164081800487    1.05998341709907
 312   -5.23329623695767    0.22396989819644    2.62781028074722    0.57255261118416
 313   -3.86172881295613    1.28713836930116    2.84106119066984    0.20046810723449
 314   -4.16460751169745    1.58467156687050    1.66982146198270    0.79524332960970
 315   -4.84800575059645    0.82865193922374    2.62961506482867    1.05998341709907
 316   -4.68966196677797   -1.27407469174529   -0.10095826726624    0.56748806728564
 317   -4.66943197059616    0.07017369949542   -0.16734126744785    1.05587607661945
 318   -5.49851111441165   -0.73159911633430    0.83697131818813    1.05998341709907
 319   -4.22722062075522    1.19419094412779    0.40108243280097    0.40413687176287
 320   -5.17865438649530    0.74360886250537    1.11526959068367    1.05998341709907
 321   -5.55151336075842   -0.15259678396206    2.06156635214270    0.57255261118416
 322   -5.04989962678828   -0.68496027089791    0.07414445065184    1.05998341709907
 323   -4.73489337459294    0.79029052856198    0.35786189953011    1.05882446523145
 324   -5.56288849426517   -0.01731454963266    1.35753388820404    1.05998341709907
 325   -4.15447745221527   -0.02207175791418    3.65090168787523    0.82464763998038
 326   -4.39925693341842   -1.44285017490521    3.39199013237448    0.99099493908068
 327   -5.13634064648873   -0.41994149902669    3.00154082094473    0.57255261118416
 328   -4.63928667440441   -0.61478618855153    3.46320877517423    1.05824229674305
 329   -4.68334843662241   -1.82731316672218    0.26633745898328    0.43278447343951
 330   -4.55624739453106   -2.46383191796399    1.46372570682888    0.40896441692254
 331   -5.37413759323653   -1.55760128299726    1.31638857541101    1.05998341709907
 332   -4.78725798063070   -1.93760936706238    2.66625868562119    1.05413462764994
 333   -5.45455777028947   -0.79650818118519    2.43529689234021    0.57255261118416
 334   -4.87897882145834   -2.09971468563695    0.94342094456607    1.00147234997762
 335   -4.47066250390696   -2.38960189920330    2.28882326093936    0.50940591196918
 336   -5.34507533040834   -1.46387764098493    2.19712891306666    1.05998341709908
 337    0.35679889381909    2.85360674359792    0.47143924680168    1.05998341709907
 338    1.46996341725744    1.79948622710439    0.54688138466420    1.05998341709907
 339   -0.32573613586908    2.81500049764360   -0.69917658566360    0.57255261118416
 340    0.86978776129598    2.18596102233267   -0.81195019075053    1.05998341709907
 341    1.55038359431038    1.03839312529231   -0.57202693226500    0.57255261118416
 342    0.91003114638512    2.36359834087243    1.00872329005043    1.05713896629700
 343    0.32773663099090    2.75988310158559   -0.40930109085397    1.05998341709907
 344    1.44090115442925    1.70576258509206   -0.33385895299144    1.05998341709907
 345   -0.95929070700782    1.29438276771550   -1.89151080929149    1.05445461166629
 346    0.21903450974609    0.33904305399388   -1.81647761188981    0.84229922427573
 347   -0.64395325966982    2.43843381548510   -1.26542051426812    0.57255261118416
 348    0.46158247891987    1.70290559468007   -1.53832141807173    1.05998341709907
 349    1.23216647050964    0.66182644313381   -1.13827086086952    0.57255261118416
 350   -0.65892866388310    0.61266942769603   -1.98238851840616    0.69915794128709
 351   -0.38714611267782    1.91391661272920   -1.68138226747859    1.05998341709907
 352    0.72601841076053    0.85979609623566   -1.60594012961607    1.05998341709907
 353    1.16397919995133    1.69815440554892    1.46099215835091    0.00874919297590
 354    1.60688460023299    1.25043944184312    0.84580455973150    0.43515011897377
 355    1.66608529033602    0.57663606219567   -0.22347206734058    0.40602235867273
 356    1.24034253790255    1.61944062472585    1.40614254708955    0.00646813039392
 357    1.72999379391370    0.71548750498284    0.25278822043421    0.16376237448314
 358    0.69398029572838   -0.07746530503274   -1.42557332791026    0.03586446861204
 359    1.28226194821514    0.14993898656328   -0.92351737663137    0.33992227994942
 360    0.92911534735038   -0.06279214389324   -1.23601445306469    0.03009989567771
 361    0.12315398361594    2.54889124152332    1.53005398975931    0.03800183162062
 362   -0.50432086936383    2.96320797308209    0.88304960620341    1.05985933502863
 363   -0.99881433806416    2.90027908280803   -0.37763329570788    0.57255261118416
 364   -1.74074552347370    2.69449830511144    0.42345600972579    0.49322231843633
 365   -0.49791808784681    2.72544244581446    1.43801331684233    0.41128249752523
 366   -1.18388148933742    2.95164272596212    0.31067149696722    1.05987646532202
 367   -1.70723967585760    1.46193093659784   -1.54210508607570    0.75458331760798
 368   -1.31703146186490    2.52371240064953   -0.94387722431240    0.57255261118416
 369   -2.09057908922705    2.31481005011239   -0.33047912661727    0.30932548504977
